Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
135,Ibrahim Drešević,xk KVX,DF,Heerenveen,24,1997,22.8,0,7,1,14.3,0.31,0.04,0.00,0.00,26.9,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,811ca2d3
136,Joel Drommel,nl NED,GK,PSV Eindhoven,24,1996,26.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,510c6a3f
137,Deroy Duarte,cv CPV,MFDF,Fortuna Sittard,22,1999,30.0,1,18,8,44.4,0.60,0.27,0.06,0.13,24.0,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches,6af8fc5b
138,Laros Duarte,nl NED,MF,Sparta R'dam,24,1997,2.1,0,6,0,0.0,2.86,0.00,0.00,,28.9,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,4af3d3c8
139,Laros Duarte,nl NED,MF,Groningen,24,1997,25.4,1,33,9,27.3,1.30,0.35,0.03,0.11,28.6,7,0,0,1.2,1.2,0.04,-0.2,-0.2,Matches,4af3d3c8
140,Mikkel Duelund,dk DEN,MFFW,NEC Nijmegen,24,1997,9.7,2,17,8,47.1,1.74,0.82,0.12,0.25,16.1,0,0,0,1.4,1.4,0.08,+0.6,+0.6,Matches,aaf0fd15
141,Jelle Duin,nl NED,FW,AZ Alkmaar,22,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,722d6a4f
142,Riza Durmisi,dk DEN,DF,Sparta R'dam,27,1994,6.8,0,1,0,0.0,0.15,0.00,0.00,,34.4,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches,e5cd9da6
143,Zakaria Eddahchouri,nl NED,FW,Go Ahead Eag,21,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eea195ea
144,Rens van Eijden,nl NED,MFDF,NEC Nijmegen,33,1988,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6fdb2d24
145,Emanuel Emegha,nl NED,FWMF,Sparta R'dam,18,2003,10.8,2,21,8,38.1,1.95,0.74,0.10,0.25,13.8,0,0,0,2.8,2.8,0.13,-0.8,-0.8,Matches,a0c590b9
146,Mario Engels,de GER,FW,Sparta R'dam,27,1993,12.2,1,26,10,38.5,2.12,0.82,0.04,0.10,17.1,1,0,0,2.4,2.4,0.09,-1.4,-1.4,Matches,123de70e
147,Luca Everink,nl NED,DF,Twente,20,2001,1.8,0,2,1,50.0,1.12,0.56,0.00,0.00,28.0,0,0,0,0.1,0.0,0.01,-0.1,0.0,Matches,b5e490d3
148,Håkon Evjen,no NOR,FWMF,AZ Alkmaar,21,2000,10.1,2,16,7,43.8,1.58,0.69,0.13,0.29,19.9,0,0,0,2.2,2.2,0.14,-0.2,-0.2,Matches,d019d5db
149,Milan van Ewijk,nl NED,DF,Heerenveen,20,2000,32.2,1,13,4,30.8,0.40,0.12,0.08,0.25,23.9,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,58448fbb
150,Noah Fadiga,sn SEN,DF,Heracles Almelo,21,1999,30.1,1,25,8,32.0,0.83,0.27,0.04,0.13,24.5,0,0,0,1.9,1.9,0.07,-0.9,-0.9,Matches,83f03b07
151,Leroy Fer,nl NED,MF,Feyenoord,31,1990,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3cefa66a
152,Arianit Ferati,xk KVX,MFDF,Fortuna Sittard,23,1997,8.2,0,4,0,0.0,0.49,0.00,0.00,,16.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,b98b99e8
153,Leandro Fernandes,nl NED,FWMF,Zwolle,21,1999,0.8,0,2,0,0.0,2.57,0.00,0.00,,30.9,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,e188b47f
154,Zian Flemming,nl NED,MFFW,Fortuna Sittard,22,1998,27.7,12,96,39,40.6,3.46,1.41,0.13,0.31,20.1,12,0,0,10.6,10.6,0.11,+1.4,+1.4,Matches,b3f36e72
155,Juriën Gaari,cw CUW,DF,RKC Waalwijk,27,1993,25.8,2,11,5,45.5,0.43,0.19,0.18,0.40,16.2,0,0,0,1.1,1.1,0.10,+0.9,+0.9,Matches,bf7a9d1a
156,Cody Gakpo,nl NED,FW,PSV Eindhoven,22,1999,21.2,12,79,29,36.7,3.73,1.37,0.14,0.38,17.8,0,1,1,9.7,8.9,0.11,+2.3,+2.1,Matches,1971591f
157,Yann Gboho,fr FRA,MFFW,Vitesse,20,2001,10.6,2,14,7,50.0,1.32,0.66,0.14,0.29,16.0,0,0,0,1.1,1.1,0.08,+0.9,+0.9,Matches,6be41a31
158,Lutsharel Geertruida,nl NED,DF,Feyenoord,21,2000,19.1,3,18,7,38.9,0.94,0.37,0.17,0.43,12.3,0,0,0,3.3,3.3,0.18,-0.3,-0.3,Matches,242e1043
159,Liam van Gelderen,nl NED,DF,Ajax,20,2001,0.6,0,3,0,0.0,4.66,0.00,0.00,,13.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,b4a3e50f
160,Tristan van Gilst,nl NED,FW,Zwolle,18,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a4a98497
161,Marco van Ginkel,nl NED,MF,PSV Eindhoven,28,1992,11.0,1,27,10,37.0,2.45,0.91,0.04,0.10,15.9,0,0,0,2.2,2.2,0.08,-1.2,-1.2,Matches,47681787
162,Paul Gladon,nl NED,FW,Fortuna Sittard,29,1992,6.7,3,16,6,37.5,2.38,0.89,0.13,0.33,12.6,0,1,1,2.6,1.8,0.11,+0.4,+0.2,Matches,326e96ff
163,Hilary Gong,ng NGA,DFFW,Vitesse,22,1998,0.7,0,1,0,0.0,1.45,0.00,0.00,,7.1,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,f43c9b3f
164,Jay Gorter,nl NED,GK,Ajax,21,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e0ee850b
165,Mario Götze,de GER,MF,PSV Eindhoven,29,1992,24.6,4,27,14,51.9,1.10,0.57,0.15,0.29,14.2,0,0,0,4.6,4.6,0.18,-0.6,-0.6,Matches,9efa1d25
166,Kenzo Goudmijn,nl NED,MFFW,Sparta R'dam,19,2001,2.1,0,4,1,25.0,1.93,0.48,0.00,0.00,18.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,94eafdc4
167,Ryan Gravenberch,nl NED,MF,Ajax,19,2002,24.5,2,49,16,32.7,2.00,0.65,0.04,0.13,21.8,2,0,0,4.2,4.2,0.09,-2.2,-2.2,Matches,b8e740fb
168,Adrian Grbić,at AUT,FWMF,Vitesse,24,1996,8.4,0,19,5,26.3,2.27,0.60,0.00,0.00,17.9,2,0,0,1.3,1.3,0.07,-1.3,-1.3,Matches,4a987ffa
169,Gabriel Gudmundsson,se SWE,DF,Groningen,22,1999,2.7,0,5,1,20.0,1.88,0.38,0.00,0.00,21.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,d5d22a58
170,Maxim Gullit,nl NED,DF,Cambuur,20,2001,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e791ed65
171,Simon Gustafson,se SWE,MFFW,Utrecht,26,1995,15.0,3,18,5,27.8,1.20,0.33,0.06,0.20,20.1,0,2,3,4.0,1.6,0.09,-1.0,-0.6,Matches,d7556379
172,Rodrigo Guth,br BRA,DF,NEC Nijmegen,20,2000,18.4,1,14,4,28.6,0.76,0.22,0.07,0.25,11.2,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,cb1916e0
173,Erick Gutiérrez,mx MEX,MFDF,PSV Eindhoven,26,1995,19.3,1,12,3,25.0,0.62,0.16,0.08,0.33,18.5,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches,c7842dab
174,Albert Guðmundsson,is ISL,FW,AZ Alkmaar,24,1997,12.1,4,16,8,50.0,1.32,0.66,0.19,0.38,18.2,0,1,2,3.5,2.0,0.12,+0.5,+1.0,Matches,b79858d5
175,Warner Hahn,sr SUR,GK,Go Ahead Eag,29,1992,19.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4117e3f3
176,Tomáš Hájek,cz CZE,DF,Vitesse,29,1991,10.1,0,8,1,12.5,0.79,0.10,0.00,0.00,20.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,29102874
177,Rami Al Hajj,se SWE,MFFW,Heerenveen,19,2001,5.2,1,7,3,42.9,1.34,0.58,0.14,0.33,11.3,0,0,0,1.2,1.2,0.17,-0.2,-0.2,Matches,ee21e7b3
178,Tibor Halilović,hr CRO,MFFW,Heerenveen,26,1995,28.7,4,55,19,34.5,1.92,0.66,0.07,0.21,20.0,0,0,0,5.1,5.1,0.09,-1.1,-1.1,Matches,e8acf576
179,Denzel Hall,nl NED,DF,Feyenoord,20,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,99cad471
180,Sébastien Haller,ci CIV,FW,Ajax,27,1994,28.5,21,98,40,40.8,3.43,1.40,0.19,0.48,10.1,0,2,2,21.7,20.2,0.21,-0.7,-1.2,Matches,ba115a40
181,Mohamed El Hankouri,nl NED,MFDF,Groningen,24,1997,25.8,1,24,7,29.2,0.93,0.27,0.00,0.00,23.1,0,1,1,2.3,1.5,0.06,-1.3,-1.5,Matches,d3a7f047
182,Emil Hansson,se SWE,FWMF,Fortuna Sittard,23,1998,7.2,0,6,3,50.0,0.84,0.42,0.00,0.00,21.1,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,0b1e3c10
183,Emil Hansson,se SWE,MFFW,Heracles Almelo,23,1998,6.3,0,4,0,0.0,0.63,0.00,0.00,,19.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,0b1e3c10
184,Ridgeciano Haps,sr SUR,FW,Feyenoord,28,1993,0.2,0,1,0,0.0,4.74,0.00,0.00,,17.9,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,c8d7131c
185,Abdou Harroui,nl NED,MF,Sparta R'dam,23,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,65fd099c
186,Pantelis Hatzidiakos,gr GRE,DF,AZ Alkmaar,24,1997,23.4,0,6,0,0.0,0.26,0.00,0.00,,17.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,78a3c38e
187,Thom Haye,nl NED,MF,Heerenveen,26,1995,13.6,0,18,5,27.8,1.32,0.37,0.00,0.00,27.5,2,0,0,0.6,0.6,0.03,-0.6,-0.6,Matches,1d110865
188,Freek Heerkens,nl NED,DFMF,Willem II,31,1989,17.8,0,12,3,25.0,0.68,0.17,0.00,0.00,9.7,0,0,0,1.6,1.6,0.13,-1.6,-1.6,Matches,38cc300d
189,Ogechika Heil,de GER,FWMF,Go Ahead Eag,20,2000,7.9,1,12,6,50.0,1.53,0.76,0.08,0.17,18.3,0,0,0,0.9,0.9,0.07,+0.1,+0.1,Matches,375b59b4
190,Ramon Hendriks,nl NED,DF,Feyenoord,20,2001,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5a28ad23
191,Sam Hendriks,nl NED,FWMF,Cambuur,26,1995,1.4,0,1,0,0.0,0.70,0.00,0.00,,11.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,ae5dfb6a
192,Jorrit Hendrix,nl NED,MF,Feyenoord,26,1995,3.5,1,3,1,33.3,0.86,0.29,0.33,1.00,22.0,1,0,0,0.5,0.5,0.17,+0.5,+0.5,Matches,28eea0fc
193,Michaël Heylen,be BEL,DF,Sparta R'dam,27,1994,9.9,0,2,0,0.0,0.20,0.00,0.00,,10.2,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,8f299faf
194,Mees Hilgers,nl NED,DF,Twente,20,2001,20.2,1,4,2,50.0,0.20,0.10,0.25,0.50,19.0,0,0,0,0.7,0.7,0.19,+0.3,+0.3,Matches,4eb00fda
195,Bart van Hintum,nl NED,DF,Groningen,34,1987,24.4,0,12,2,16.7,0.49,0.08,0.00,0.00,23.0,2,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches,918e20ed
196,Mees Hoedemakers,nl NED,MF,Cambuur,23,1998,26.3,3,22,7,31.8,0.84,0.27,0.14,0.43,27.3,1,0,0,0.9,0.9,0.04,+2.1,+2.1,Matches,0914806a
197,Justin Hoogma,nl NED,DFMF,Heracles Almelo,23,1998,8.5,0,3,1,33.3,0.35,0.12,0.00,0.00,17.4,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,816192f0
198,Sydney van Hooijdonk,nl NED,FW,Heerenveen,21,2000,11.1,6,23,8,34.8,2.07,0.72,0.22,0.63,15.3,1,1,1,4.4,3.7,0.16,+1.6,+1.3,Matches,5b418e15
199,Jizz Hornkamp,nl NED,FW,Willem II,23,1998,11.9,4,22,11,50.0,1.85,0.93,0.18,0.36,13.2,0,0,0,3.9,3.9,0.18,+0.1,+0.1,Matches,862a72ea
200,Jeroen Houwen,nl NED,GK,Vitesse,25,1996,14.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6d8ec266
201,Dean Huiberts,nl NED,MF,Zwolle,21,2000,12.8,1,15,6,40.0,1.17,0.47,0.07,0.17,20.3,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches,f5649337
202,Daan Huisman,nl NED,MFFW,Vitesse,19,2002,9.9,0,15,6,40.0,1.52,0.61,0.00,0.00,16.0,0,0,0,2.3,2.1,0.14,-2.3,-2.1,Matches,d76070fd
203,Melih Ibrahimoglu,tr TUR,MF,Heracles Almelo,21,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6fa87bf4
204,Jay Idzes,nl NED,DFMF,Go Ahead Eag,21,2000,16.9,0,7,1,14.3,0.42,0.06,0.00,0.00,13.3,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,a54ef587
205,Luka Ilić,rs SRB,MFFW,Twente,22,1999,2.6,0,3,0,0.0,1.14,0.00,0.00,,21.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,7bbcff4d
206,Daleho Irandust,se SWE,MFFW,Groningen,23,1998,10.8,1,11,2,18.2,1.02,0.19,0.09,0.50,14.1,0,0,0,1.5,1.5,0.13,-0.5,-0.5,Matches,371c77c6
207,Jamie Jacobs,nl NED,MF,Cambuur,23,1997,21.2,5,27,8,29.6,1.27,0.38,0.19,0.63,17.0,0,0,0,4.1,4.1,0.15,+0.9,+0.9,Matches,de4d92fd
208,Alireza Jahanbakhsh,ir IRN,FW,Feyenoord,27,1993,17.3,4,54,21,38.9,3.12,1.21,0.07,0.19,19.8,1,0,0,4.5,4.5,0.08,-0.5,-0.5,Matches,08452314
209,Laurent Jans,lu LUX,DFMF,Sparta R'dam,28,1992,8.6,0,4,1,25.0,0.46,0.12,0.00,0.00,18.0,0,0,0,0.7,0.7,0.17,-0.7,-0.7,Matches,0fbb73c2
210,Roel Janssen,nl NED,DF,Fortuna Sittard,31,1990,14.4,0,2,0,0.0,0.14,0.00,0.00,,7.0,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches,d2c58277
211,Willem Janssen,nl NED,DF,Utrecht,35,1986,21.5,2,20,4,20.0,0.93,0.19,0.10,0.50,8.7,0,0,0,3.2,3.2,0.16,-1.2,-1.2,Matches,c397146c
212,Victor Jensen,dk DEN,MF,Ajax,21,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,97b2279d
213,Ryan Johansson,ie IRL,MFDF,Fortuna Sittard,20,2001,2.3,0,2,0,0.0,0.86,0.00,0.00,,24.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,93750f7d
214,Miliano Jonathans,nl NED,FW,Vitesse,17,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,32dd5ce9
215,Siem de Jong,nl NED,FWMF,Heerenveen,32,1989,15.4,0,27,5,18.5,1.76,0.33,0.00,0.00,14.6,2,0,0,2.3,2.3,0.08,-2.3,-2.3,Matches,cf2a6ace
216,Patrick Joosten,nl NED,FW,Cambuur,25,1996,10.7,2,13,4,30.8,1.21,0.37,0.15,0.50,23.8,0,0,0,1.6,1.6,0.12,+0.4,+0.4,Matches,0086c968
217,Patrick Joosten,nl NED,MFFW,Groningen,25,1996,3.7,0,3,2,66.7,0.81,0.54,0.00,0.00,29.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,0086c968
218,Mauro Júnior,br BRA,DF,PSV Eindhoven,22,1999,23.5,2,23,9,39.1,0.98,0.38,0.09,0.22,18.8,2,0,0,2.2,2.2,0.09,-0.2,-0.2,Matches,a29e5244
219,Daniël van Kaam,nl NED,MFDF,Groningen,21,2000,5.5,1,5,1,20.0,0.91,0.18,0.20,1.00,23.4,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,6db01d99
220,Elton Kabangu,cd COD,FW,Willem II,23,1998,10.5,3,19,11,57.9,1.80,1.04,0.16,0.27,13.4,0,0,0,4.9,4.9,0.26,-1.9,-1.9,Matches,a4add370
221,Rami Kaib,tn TUN,DF,Heerenveen,24,1997,20.6,0,19,4,21.1,0.92,0.19,0.00,0.00,21.3,0,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches,74804a09
222,Yahya Kalley,se SWE,DFMF,Groningen,20,2001,1.9,0,1,1,100.0,0.51,0.51,0.00,0.00,19.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,b1120985
223,Issa Kallon,sl SLE,FWMF,Cambuur,25,1996,29.7,5,61,25,41.0,2.06,0.84,0.07,0.16,18.6,0,1,1,8.8,8.0,0.13,-3.8,-4.0,Matches,153ed0e4
224,Anargyros Kampetsis,gr GRE,FWMF,Willem II,22,1999,3.6,0,11,1,9.1,3.07,0.28,0.00,0.00,12.4,0,0,0,1.0,1.0,0.09,-1.0,-1.0,Matches,33d226f8
225,Joeri de Kamps,nl NED,MF,Sparta R'dam,29,1992,13.1,1,4,1,25.0,0.31,0.08,0.25,1.00,26.0,1,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,16886ee5
226,Jesper Karlsson,se SWE,FW,AZ Alkmaar,23,1998,32.3,15,104,47,45.2,3.22,1.46,0.10,0.21,21.1,10,5,5,12.6,8.7,0.08,+2.4,+1.3,Matches,7952d0c2
227,Souffian El Karouani,ma MAR,DF,NEC Nijmegen,20,2000,28.4,0,21,8,38.1,0.74,0.28,0.00,0.00,22.2,0,0,0,1.6,1.6,0.07,-1.6,-1.6,Matches,2e5a31cb
228,Neraysho Kasanwirjo,nl NED,DFMF,Groningen,19,2002,30.3,1,14,4,28.6,0.46,0.13,0.07,0.25,23.6,0,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches,6d25f2fb
229,Gervane Kastaneer,cw CUW,FWMF,Zwolle,25,1996,17.3,2,42,14,33.3,2.43,0.81,0.05,0.14,13.9,0,0,0,4.6,4.6,0.11,-2.6,-2.6,Matches,0c142e14
230,Fabian de Keijzer,nl NED,GK,Utrecht,21,2000,13.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fdfc9ace
231,Gyrano Kerk,nl NED,FW,Utrecht,25,1995,2.0,0,8,2,25.0,4.00,1.00,0.00,0.00,15.7,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches,eb907bfc
232,Sam Kersten,nl NED,DF,Zwolle,23,1998,12.7,0,6,1,16.7,0.47,0.08,0.00,0.00,12.4,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches,16ca1157
233,Abdenasser El Khayati,nl NED,MFFW,Willem II,32,1989,0.6,0,1,0,0.0,1.64,0.00,0.00,,18.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,e5ec1410
234,Orestis Kiomourtzoglou,de GER,MF,Heracles Almelo,23,1998,20.9,2,30,7,23.3,1.44,0.34,0.07,0.29,18.1,0,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches,7e138639
235,Tamás Kiss,hu HUN,MFFW,Cambuur,20,2000,3.0,1,4,2,50.0,1.34,0.67,0.25,0.50,16.7,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches,b9e1d786
236,Davy Klaassen,nl NED,MF,Ajax,28,1993,20.0,9,39,14,35.9,1.95,0.70,0.23,0.64,9.0,0,0,0,8.5,8.5,0.22,+0.5,+0.5,Matches,15fd5593
237,Ruben Kluivert,nl NED,DF,Utrecht,20,2001,0.0,0,1,0,0.0,90.00,0.00,0.00,,24.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,a8dccedc
238,Mats Knoester,nl NED,DF,Heracles Almelo,22,1998,29.6,0,16,5,31.3,0.54,0.17,0.00,0.00,16.6,0,0,0,1.3,1.3,0.08,-1.3,-1.3,Matches,988dfee2
239,Mats Köhlert,de GER,FWDF,Willem II,23,1998,27.5,3,36,10,27.8,1.31,0.36,0.08,0.30,20.6,0,0,0,2.8,2.8,0.08,+0.2,+0.2,Matches,3015d86e
240,Derrick Köhn,de GER,DF,Willem II,22,1999,28.1,1,35,5,14.3,1.25,0.18,0.03,0.20,26.3,5,0,0,1.4,1.4,0.04,-0.4,-0.4,Matches,b735b590
241,Orkun Kökçü,tr TUR,MF,Feyenoord,20,2000,29.2,7,73,21,28.8,2.50,0.72,0.07,0.24,25.1,12,2,3,6.8,4.5,0.06,+0.2,+0.5,Matches,9bf914b4
242,Rodney Kongolo,nl NED,MF,Heerenveen,23,1998,6.9,0,5,0,0.0,0.73,0.00,0.00,,20.9,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,d05d6389
243,Ryan Koolwijk,sr SUR,MF,Zwolle,35,1985,1.9,0,3,2,66.7,1.55,1.03,0.00,0.00,26.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,47c66b8c
244,Peer Koopmeiners,nl NED,MF,AZ Alkmaar,21,2000,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,83454d60
245,Teun Koopmeiners,nl NED,MF,AZ Alkmaar,23,1998,1.3,0,1,0,0.0,0.74,0.00,0.00,,32.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,a26fb8aa
246,Joris Kramer,nl NED,DF,Go Ahead Eag,24,1996,24.4,2,9,5,55.6,0.37,0.21,0.22,0.40,13.0,0,0,0,0.7,0.7,0.07,+1.3,+1.3,Matches,04e82fa0
247,Michiel Kramer,nl NED,FW,RKC Waalwijk,32,1988,25.2,11,36,19,52.8,1.43,0.75,0.31,0.58,13.8,0,0,0,7.2,7.2,0.20,+3.8,+3.8,Matches,f175ca0a
248,Filip Krastev,bg BUL,MF,Cambuur,19,2001,0.4,0,1,0,0.0,2.25,0.00,0.00,,13.1,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,7254ebfb
249,Roy Kuijpers,nl NED,FWMF,RKC Waalwijk,21,2000,2.4,2,7,4,57.1,2.88,1.64,0.29,0.50,11.3,0,0,0,1.7,1.7,0.25,+0.3,+0.3,Matches,d0553d2f
250,Bas Kuipers,nl NED,DF,Go Ahead Eag,26,1994,28.0,0,12,2,16.7,0.43,0.07,0.00,0.00,22.6,1,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,149b617e
251,Luca de la Torre,us USA,MF,Heracles Almelo,23,1998,30.8,1,24,5,20.8,0.78,0.16,0.04,0.20,19.3,0,0,0,2.3,2.3,0.10,-1.3,-1.3,Matches,e9241b40
252,Zakaria Labyad,ma MAR,MF,Ajax,28,1993,0.3,0,2,0,0.0,6.67,0.00,0.00,,21.3,1,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,ebc56869
253,Samir Lagsir,nl NED,FWMF,Zwolle,18,2003,1.0,1,4,2,50.0,3.87,1.94,0.25,0.50,22.9,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,0966143b
254,Toshio Lake,nl NED,MF,Fortuna Sittard,20,2001,2.7,1,4,2,50.0,1.48,0.74,0.25,0.50,,,0,0,,,,,,Matches,68e73cc4
255,Kostas Lamprou,gr GRE,GK,Zwolle,29,1991,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f9508440
256,Chardi Landu,nl NED,FWMF,Zwolle,21,2000,5.0,0,11,3,27.3,2.21,0.60,0.00,0.00,17.3,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches,6aa36fd4
257,Nikolai Laursen,dk DEN,FWMF,Heracles Almelo,23,1998,20.6,4,34,11,32.4,1.65,0.53,0.12,0.36,16.1,2,0,0,3.0,3.0,0.09,+1.0,+1.0,Matches,484fcf71
258,Richy Ledezma,us USA,MFFW,PSV Eindhoven,20,2000,0.4,1,3,2,66.7,7.11,4.74,0.33,0.50,11.6,0,0,0,0.7,0.7,0.24,+0.3,+0.3,Matches,d2ddff2d
259,Benjamin van Leer,nl NED,GK,Sparta R'dam,29,1992,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0df43081
260,Michael de Leeuw,nl NED,FWMF,Groningen,34,1986,22.6,5,33,13,39.4,1.46,0.57,0.15,0.38,13.9,0,0,0,5.9,5.9,0.18,-0.9,-0.9,Matches,4ff1c40c
261,Peter Leeuwenburgh,nl NED,GK,Groningen,27,1994,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b7135640
262,Mateo Leš,hr CRO,DF,Heracles Almelo,21,2000,0.5,0,1,0,0.0,2.05,0.00,0.00,,10.7,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,5eaad139
263,Timo Letschert,nl NED,DF,AZ Alkmaar,28,1993,3.2,0,1,0,0.0,0.31,0.00,0.00,,11.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,be9938ed
264,Isac Lidberg,se SWE,FW,Go Ahead Eag,22,1998,22.0,4,42,14,33.3,1.91,0.64,0.10,0.29,13.8,0,0,0,5.8,5.8,0.14,-1.8,-1.8,Matches,2eeae3a7
265,Dimitris Limnios,gr GRE,FW,Twente,23,1998,24.2,8,39,19,48.7,1.61,0.79,0.21,0.42,15.2,0,0,0,6.7,6.7,0.17,+1.3,+1.3,Matches,62c7067a
266,Bryan Linssen,nl NED,FW,Feyenoord,30,1990,24.0,13,83,31,37.3,3.46,1.29,0.16,0.42,15.5,1,0,0,11.4,11.4,0.14,+1.6,+1.6,Matches,5700824a
267,Evert Linthorst,nl NED,MF,Go Ahead Eag,21,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,baa31f3d
268,Pol Llonch,es ESP,MF,Willem II,28,1992,21.1,0,19,3,15.8,0.90,0.14,0.00,0.00,25.1,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches,15f1b476
269,Nigel Lonwijk,nl NED,DF,Fortuna Sittard,18,2002,9.9,1,4,1,25.0,0.40,0.10,0.25,1.00,9.9,0,0,0,0.7,0.7,0.17,+0.3,+0.3,Matches,17be8dc3
270,Boyd Lucassen,nl NED,DFMF,Go Ahead Eag,23,1998,23.5,1,14,7,50.0,0.60,0.30,0.07,0.14,19.5,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches,a8f2b8a7
